,maleHeight,femaleHeight
212,184.3,169.9
213,181.0,163.0
214,185.4,172.9
215,184.5,177.0
216,189.9,163.5
217,190.9,168.6
218,176.9,168.0
219,188.2,164.6
220,180.5,162.7
221,173.1,172.1
222,188.7,177.2
223,186.2,186.7
224,186.9,164.8
225,173.6,174.1
226,188.7,164.4
227,181.8,175.5
228,184.6,177.2
229,182.4,178.0
230,173.9,179.2
231,182.5,170.5
232,192.5,163.5
233,180.0,177.5
234,173.9,167.0
235,180.3,171.5
236,181.4,173.0
237,181.7,168.8
238,188.5,157.2
239,192.2,168.1
240,178.2,170.0
241,185.7,170.8
242,189.1,171.1
243,174.7,173.9
244,186.6,176.6
245,173.5,182.4
246,186.1,171.6
247,179.7,168.1
248,177.7,174.3
249,182.5,171.4
250,182.6,166.9
251,191.7,168.7
252,175.2,165.1
253,188.7,192.5
254,178.2,171.2
255,183.0,167.1
256,181.8,164.8
257,178.2,164.2
258,182.0,174.4
259,195.8,182.1
260,182.7,159.6
261,177.0,170.2
262,178.5,170.3
263,180.8,163.6
264,173.3,168.0
265,185.6,165.5
266,174.9,173.9
267,186.1,180.2
268,183.3,167.7
269,184.1,164.7
270,189.4,169.6
271,181.3,164.6
272,184.2,170.1
273,182.1,178.6
274,179.0,168.1
275,188.1,174.7
276,182.0,182.1
277,178.9,175.7
278,184.1,167.4
279,175.9,175.5
280,185.4,168.0
281,171.3,171.7
282,178.0,183.2
283,185.1,161.0
284,183.4,166.9
285,190.5,166.7
286,177.4,175.4
287,184.2,167.9
288,179.8,174.0
289,183.9,165.4
290,169.8,173.4
291,183.2,167.6
292,184.2,163.8
293,176.3,161.0
294,180.4,169.7
295,199.4,160.2
296,174.0,162.9
297,179.6,169.3
298,182.9,164.0
299,180.9,180.2
300,188.0,168.7
301,185.9,161.9
302,188.2,170.0
303,197.2,174.7
304,185.9,170.5
305,183.3,173.1
306,182.2,178.2
307,194.7,174.7
308,185.5,162.3
309,180.7,171.7
310,174.9,171.4
311,184.4,162.3
312,183.0,157.3
313,183.6,167.3
314,174.1,177.7
315,187.8,175.3
316,171.2,175.3
317,188.5,173.1
318,170.7,171.8
319,187.9,172.6
320,177.9,167.3
321,170.0,165.2
322,184.5,175.3
323,180.8,169.0
324,186.7,173.8
325,193.0,167.6
326,180.1,155.0
327,169.7,171.2
328,189.2,165.9
329,171.3,164.7
330,172.7,168.7
331,179.8,171.2
332,186.2,174.1
333,172.3,171.7
334,178.3,174.0
335,189.8,168.0
336,183.5,176.3
337,176.8,177.8
338,193.3,161.4
339,171.6,164.0
340,190.7,165.8
341,179.7,166.8
342,183.5,171.4
343,194.2,166.5
344,186.0,169.4
345,172.8,173.7
346,171.9,168.0
347,179.3,162.6
348,189.7,163.4
349,186.5,170.6
350,188.3,174.5
351,187.2,170.3
352,187.8,176.9
353,180.4,175.1
354,196.2,161.6
355,177.4,171.2
356,180.1,164.1
357,175.5,176.8
358,189.4,174.4
359,177.4,164.7
360,176.6,163.4
361,189.9,164.9
362,185.5,159.2
363,182.3,175.3
364,174.3,171.8
365,173.7,163.5
366,188.0,174.4
367,184.1,178.2
368,179.8,186.8
369,178.3,173.5
370,192.0,170.8
371,173.4,177.1
372,183.9,164.1
373,189.0,168.4
374,172.6,166.8
375,185.0,169.5
376,183.6,169.5
377,187.2,168.1
378,181.2,167.8
379,189.6,168.7
380,189.3,167.2
381,183.7,168.6
382,181.8,168.2
383,188.4,176.8
384,180.8,170.2
385,193.2,171.4
386,183.2,172.4
387,172.7,162.4
388,175.8,171.7
389,190.5,166.1
390,197.1,152.8
391,172.7,175.2
392,168.8,169.0
393,191.1,175.7
394,178.6,174.1
395,181.7,180.0
396,174.3,176.0
397,181.6,175.5
398,185.1,159.8
399,172.8,166.2
400,174.6,177.0
401,173.2,176.6
402,174.2,172.2
403,186.6,176.5
404,194.6,171.0
405,182.6,159.9
406,184.4,160.5
407,179.6,165.2
408,179.4,177.1
409,184.9,168.8
410,189.3,154.7
411,180.7,173.5
412,190.0,176.0
413,167.6,168.8
414,179.4,163.9
415,183.0,169.0
416,180.3,169.0
417,180.2,181.9
418,185.1,171.3
419,185.5,172.7
420,189.4,169.3
421,178.9,165.9
422,178.9,175.9
423,184.9,176.2
424,180.6,161.8
425,180.4,171.9
426,184.7,168.8
427,192.1,158.2
428,177.1,173.0
429,184.0,169.3
430,187.2,166.4
431,181.6,167.0
432,182.7,161.4
433,188.5,165.8
434,170.3,168.6
435,184.6,176.5
436,180.0,174.2
437,193.5,177.8
438,175.5,159.9
439,196.5,175.9
440,168.0,166.0
441,192.0,169.4
442,183.5,167.8
443,172.3,171.2
444,190.1,167.4
445,195.3,164.9
446,185.7,166.1
447,191.6,175.0
448,182.8,175.7
449,172.1,170.8
450,186.2,165.0
451,190.8,164.1
452,173.3,176.7
453,174.0,174.3
454,179.2,167.6
455,186.0,176.0
456,182.2,156.4
457,179.4,168.3
458,189.4,171.4
459,189.0,171.1
460,182.0,165.3
461,180.8,168.7
462,185.6,162.1
463,179.9,165.0
464,179.1,170.3
465,178.9,169.7
466,197.0,173.5
467,186.3,174.0
468,158.6,182.0
469,186.3,172.1
470,171.8,166.6
471,186.8,172.5
472,182.2,170.7
473,186.1,168.5
474,175.7,167.0
475,174.9,172.0
476,193.8,162.7
477,191.7,166.6
478,170.7,166.8
479,187.6,170.9
480,175.0,165.1
481,172.5,171.8
482,184.4,169.2
483,184.0,182.0
484,176.5,175.3
485,187.9,174.7
486,191.4,175.1
487,196.7,164.0
488,193.4,172.0
489,171.4,172.9
490,194.2,168.2
491,197.5,164.7
492,184.0,167.1
493,170.0,170.7
494,183.0,174.6
495,176.3,176.6
496,180.3,176.0
497,186.9,171.3
498,187.5,171.5
499,175.8,175.3
500,183.2,169.9
501,183.1,167.3
502,186.5,175.9
503,188.2,181.0
504,182.7,169.0
505,190.1,170.5
506,179.7,167.0
507,192.1,171.9
508,174.7,177.3
509,177.7,175.4
510,184.8,157.2
511,177.6,173.9
512,175.7,169.3
513,186.3,170.8
514,195.3,171.9
515,182.2,181.8
516,179.3,161.3
517,180.0,172.1
518,186.1,178.8
519,183.8,183.7
520,172.8,176.5
521,172.8,169.1
522,188.6,169.8
523,187.9,169.8
524,186.4,168.9
525,175.3,158.9
526,184.0,173.8
527,194.2,181.8
528,189.4,173.7
529,192.0,162.8
530,186.8,171.1
531,180.1,160.1
532,176.3,171.4
533,181.3,163.5
534,183.2,170.5
535,179.9,165.0
536,182.5,174.2
537,178.6,167.0
538,189.2,163.3
539,172.4,173.2
540,174.5,165.0
541,194.5,170.0
542,190.1,176.8
543,186.1,164.3
544,184.4,169.2
545,186.0,167.1
546,181.3,167.7
547,185.2,172.0
548,187.0,173.4
549,173.6,165.9
550,186.1,178.8
551,185.9,165.3
552,178.9,165.4
553,192.0,161.3
554,197.0,169.8
555,188.8,177.0
556,189.8,182.5
557,185.6,165.6
558,181.9,180.7
559,179.4,164.7
560,190.6,167.8
561,185.9,165.4
562,180.3,178.3
563,185.0,178.1
564,177.4,165.3
565,197.0,173.6
566,194.0,171.1
567,182.6,174.0
568,190.5,166.7
569,198.2,168.1
570,167.6,170.2
571,174.7,172.1
572,184.4,164.1
573,168.3,170.5
574,193.3,169.7
575,176.7,171.5
576,173.9,177.8
577,179.9,167.9
578,182.9,170.7
579,190.1,169.6
580,167.6,179.1
581,184.9,170.8
582,187.6,169.9
583,180.0,165.3
584,180.6,173.1
585,184.7,170.9
586,183.1,177.2
587,179.9,172.8
588,174.3,174.2
589,193.4,171.3
590,185.4,164.9
591,189.4,179.0
592,187.9,161.4
593,180.8,167.7
594,183.8,168.7
595,167.5,165.0
596,191.5,181.8
597,188.1,180.2
598,185.9,169.4
599,185.0,161.8
600,181.1,177.6
601,170.4,157.3
602,187.7,180.4
603,175.7,178.8
604,188.5,170.0
605,175.4,169.6
606,189.3,160.6
607,191.5,169.6
608,177.9,162.0
609,183.7,173.3
610,188.3,172.4
611,180.8,179.8
612,185.6,167.1
613,183.7,174.7
614,181.6,179.6
615,192.4,167.1
616,187.5,159.2
617,181.3,155.5
618,188.9,164.9
619,182.8,168.9
620,178.1,169.5
621,182.6,177.7
622,175.9,159.2
623,173.1,176.9
624,192.2,170.5
625,171.6,172.3
626,181.3,173.4
627,179.1,169.7
628,203.3,178.8
629,183.9,162.9
630,180.4,171.7
631,189.1,165.9
632,185.0,169.1
633,176.5,176.5
634,186.9,181.1
635,184.5,178.7
636,186.7,167.0
637,190.6,154.5
638,172.4,164.4
639,188.2,170.2
640,189.3,172.9
641,183.4,180.1
642,182.5,168.2
643,196.4,171.5
644,178.2,167.8
645,180.7,168.3
646,186.9,170.9
647,176.6,163.7
648,183.1,182.6
649,183.1,174.0
650,187.3,168.6
651,189.1,156.0
652,187.5,165.3
653,182.5,173.3
654,185.1,172.1
655,169.7,177.0
656,184.9,169.7
657,178.1,168.7
658,189.2,170.4
659,182.6,170.8
660,182.4,168.8
661,192.6,167.3
662,187.8,165.2
663,172.0,176.4
664,170.5,174.6
665,189.7,169.2
666,181.1,178.4
667,192.0,169.6
668,182.1,162.8
669,186.7,166.4
670,198.0,174.2
671,180.8,165.9
672,185.6,161.5
673,178.9,172.5
674,194.7,171.5
675,189.8,167.3
676,194.9,169.6
677,188.8,168.5
678,187.8,159.5
679,179.4,158.7
680,182.9,158.9
681,181.8,175.0
682,192.1,170.7
683,192.3,173.8
684,172.1,169.1
685,179.9,176.9
686,175.3,169.4
687,186.2,173.8
688,178.3,179.9
689,173.5,166.9
690,187.2,175.5
691,173.4,164.5
692,182.3,170.0
693,182.3,169.9
694,190.1,169.3
695,189.7,169.8
696,172.8,174.1
697,184.2,180.4
698,189.8,171.1
699,177.7,197.5
700,175.2,165.0
701,189.8,165.1
702,189.5,183.9
703,178.2,159.7
704,186.6,156.5
705,186.6,171.2
706,178.3,174.2
707,179.5,167.0
708,184.4,176.6
709,186.3,163.6
710,191.1,166.4
711,175.4,183.2
712,194.9,188.3
713,182.6,164.8
714,193.9,173.9
715,180.9,164.7
716,185.0,166.2
717,183.8,165.6
718,195.9,169.9
719,178.8,171.3
720,196.2,175.7
721,181.3,170.8
722,183.5,161.2
723,189.7,169.6
724,188.8,175.4
725,175.7,171.3
726,182.8,162.3
727,183.2,166.7
728,182.4,168.1
729,185.0,166.3
730,174.2,165.3
731,180.8,177.7
732,172.2,173.2
733,191.1,174.0
734,187.0,167.4
735,175.1,174.2
736,192.3,172.9
737,190.2,171.6
738,188.1,171.8
739,185.6,162.1
740,180.1,171.2
741,186.8,163.2
742,184.2,173.5
743,180.3,183.1
744,180.4,160.8
745,186.9,173.1
746,187.6,179.9
747,176.8,170.4
748,187.1,178.6
749,183.9,159.1
750,169.2,178.8
751,182.8,172.1
752,178.9,168.2
753,175.6,161.9
754,184.6,179.7
755,170.5,178.9
756,190.9,170.0
757,172.0,169.3
758,170.7,166.5
759,181.7,177.9
760,193.5,168.1
761,162.3,178.9
762,173.2,167.6
763,187.7,163.0
764,181.6,180.5
765,186.3,169.1
766,176.4,162.0
767,188.7,162.7
768,199.7,168.7
769,196.2,176.6
770,177.4,171.4
771,183.0,168.2
772,183.3,163.5
773,181.6,164.8
774,190.2,166.0
775,174.3,157.3
776,195.6,177.6
777,191.0,164.6
778,183.5,171.3
779,189.1,178.8
780,187.3,166.4
781,176.9,169.8
782,204.5,185.8
783,176.4,167.5
784,176.4,174.5
785,186.5,175.6
786,177.5,177.7
787,184.0,171.8
788,180.4,174.5
789,161.2,173.0
790,188.2,163.2
791,179.5,169.4
792,193.2,172.7
793,195.1,173.6
794,172.7,176.5
795,173.1,172.5
796,192.9,163.1
797,181.5,169.8
798,174.7,171.7
799,179.0,177.0
800,183.8,166.8
801,188.0,180.5
802,180.9,169.8
803,193.1,180.6
804,186.8,174.3
805,173.9,163.3
806,190.3,163.5
807,192.4,175.3
808,175.1,167.7
809,178.7,168.8
810,186.9,178.2
811,175.8,168.0
812,177.7,171.6
813,185.4,177.4
814,188.0,169.7
815,178.8,168.6
816,186.2,178.4
817,175.3,177.4
818,181.2,162.8
819,203.3,172.4
820,188.9,173.9
821,188.4,175.7
822,183.9,177.1
823,176.4,172.0
824,185.6,169.4
825,187.4,178.7
826,173.9,166.5
827,190.5,161.5
828,171.6,172.1
829,174.9,172.5
830,179.9,171.2
831,181.9,160.5
832,176.0,164.5
833,181.7,183.9
834,173.3,159.9
835,184.5,173.6
836,175.4,175.1
837,184.9,173.7
838,182.0,177.5
839,172.2,175.4
840,185.2,168.1
841,199.6,158.1
842,187.8,173.2
843,181.6,165.2
844,186.5,166.5
845,184.5,165.2
846,169.6,172.0
847,174.8,161.3
848,191.7,172.3
849,195.0,174.0
850,191.1,169.8
851,186.6,175.7
852,183.1,174.3
853,191.2,166.6
854,183.7,174.2
855,184.9,169.2
856,185.9,163.8
857,188.1,177.8
858,200.8,173.3
859,187.5,162.0
860,183.1,175.0
861,170.2,176.2
862,182.5,172.2
863,174.6,177.5
864,179.8,177.5
865,187.6,178.0
866,192.5,163.0
867,195.2,169.3
868,175.6,170.7
869,177.2,166.1
870,177.3,162.5
871,175.5,171.2
872,178.5,180.8
873,184.1,168.6
874,177.0,167.4
875,178.2,174.7
876,172.5,166.1
877,179.9,166.7
878,176.0,167.1
879,183.8,178.5
880,180.4,162.5
881,186.7,164.8
882,194.8,165.4
883,180.6,175.6
884,186.2,177.3
885,180.7,165.8
886,198.6,185.5
887,186.4,169.7
888,192.7,171.2
889,173.6,170.2
890,182.5,164.3
891,182.3,172.9
892,171.4,172.3
893,181.4,169.7
894,173.8,176.2
895,182.2,171.4
896,182.1,158.8
897,184.5,181.2
898,182.8,176.6
899,187.6,171.6
900,182.8,173.2
901,176.7,160.4
902,183.4,168.2
903,172.2,178.7
904,195.9,170.7
905,176.8,164.1
906,178.8,166.6
907,193.6,164.9
908,182.8,181.0
909,188.5,180.0
910,190.0,163.0
911,178.7,180.2
912,186.0,170.0
913,179.2,175.1
914,178.9,170.5
915,182.3,173.5
916,181.6,162.8
917,189.4,160.0
918,186.2,172.4
919,190.5,176.7
920,178.6,177.0
921,185.8,165.8
922,196.6,183.2
923,172.0,180.2
924,176.3,172.9
925,182.7,172.8
926,190.0,164.6
927,184.7,165.5
928,189.9,180.4
929,181.8,167.2
930,196.0,172.1
931,176.6,166.4
932,175.7,168.2
933,179.3,167.3
934,185.6,177.1
935,183.4,177.1
936,181.2,165.8
937,175.0,183.6
938,190.4,173.3
939,179.0,165.6
940,180.5,171.4
941,179.6,169.9
942,180.9,187.2
943,180.7,175.7
944,185.1,170.7
945,187.4,169.4
946,174.8,164.9
947,191.0,173.8
948,170.9,158.6
949,184.6,156.5
950,195.2,159.1
951,186.3,163.2
952,186.1,169.1
953,186.0,167.6
954,180.5,159.7
955,179.1,164.8
956,191.8,163.9
957,193.9,170.8
958,186.1,180.4
959,177.7,172.8
960,192.6,176.6
961,183.5,171.3
962,186.8,164.1
963,186.7,170.3
964,173.6,165.3
965,192.5,171.5
966,175.8,163.6
967,181.7,176.9
968,168.9,173.0
969,176.8,179.9
970,179.9,170.4
971,182.7,166.7
972,174.9,158.1
973,192.2,174.5
974,177.4,171.9
975,166.5,168.4
976,181.7,176.9
977,193.2,164.7
978,186.9,171.2
979,179.4,175.8
980,178.5,171.8
981,175.1,174.6
982,179.4,177.1
983,184.4,170.1
984,181.3,168.1
985,172.9,162.6
986,175.0,164.3
987,188.1,161.3
988,193.6,175.5
989,183.5,172.4
990,184.6,168.6
991,182.9,162.0
992,175.6,175.1
993,176.3,168.3
994,178.9,171.1
995,171.6,179.1
996,187.9,173.4
997,175.2,173.5
998,186.5,168.7
999,198.5,162.7
